case,line,from,relation,to
1,0,NONE,NONE,hoffmann
1,199,hoffmann,outcome,3
1,204,cooke,ackn,hoffmann
1,205,cooke,fullagr,hoffmann
1,205,cooke,outcome,3
1,210,hutton,ackn,hoffmann
1,211,hutton,fullagr,hoffmann
1,211,hutton,outcome,3
1,319,hobhouse,outcome,3
1,324,scott,ackn,hobhouse+hoffmann
1,325,scott,fullagr,hobhouse+hoffmann
1,325,scott,outcome,3
2,0,NONE,NONE,hoffmann
2,5,slynn,ackn,hoffmann
2,6,slynn,fullagr,hoffmann
2,6,slynn,outcome,3
2,11,nolan,ackn,hoffmann
2,12,nolan,fullagr,hoffmann
2,12,nolan,outcome,3
2,271,hoffmann,outcome,3
2,276,hutton,ackn,hoffmann
2,277,hutton,fullagr,hoffmann
2,277,hutton,outcome,3
2,282,hobhouse,fullagr,hoffmann
2,282,hobhouse,outcome,3
3,0,NONE,NONE,hoffmann
3,5,nicholls,ackn,hoffmann
3,6,nicholls,fullagr,hoffmann
3,6,nicholls,outcome,3
3,11,mackay,ackn,hoffmann
3,12,mackay,fullagr,hoffmann
3,12,mackay,outcome,3
3,189,hoffmann,outcome,3
3,195,hope,ackn,hoffmann
3,196,hope,fullagr,hoffmann
3,196,hope,outcome,3
3,201,millett,ackn,hoffmann
3,202,millett,fullagr,hoffmann
3,202,millett,outcome,3
4,0,NONE,NONE,bingham
4,88,bingham,outcome,3
4,93,browne,ackn,bingham
4,94,browne,fullagr,bingham
4,94,browne,outcome,3
4,99,steyn,ackn,bingham
4,100,steyn,fullagr,bingham
4,100,steyn,outcome,3
4,105,hope,ackn,bingham
4,106,hope,fullagr,bingham
4,106,hope,outcome,3
4,111,millett,ackn,bingham
4,112,millett,fullagr,bingham
4,112,millett,outcome,3
5,0,NONE,NONE,millett
5,5,bingham,ackn,millett
5,22,bingham,outcome,3
5,27,nicholls,ackn,millett
5,28,nicholls,fullagr,millett
5,28,nicholls,outcome,3
5,33,hobhouse,ackn,millett
5,34,hobhouse,fullagr,millett
5,34,hobhouse,outcome,3
5,185,millett,outcome,3
5,190,scott,fullagr,millett
5,190,scott,outcome,3
6,0,NONE,NONE,NONE
6,5,irvine,ackn,millett
6,21,irvine,fullagr,bingham+self+steyn
6,21,irvine,outcome,3
6,60,bingham,fullagr,millett+self+steyn
6,60,bingham,outcome,2
6,114,steyn,fullagr,bingham+millett+self
6,114,steyn,outcome,3
6,119,hobhouse,ackn,millett
6,119,hobhouse,fullagr,millett
6,119,hobhouse,outcome,2
6,425,millett,outcome,1
6,431,millett,outcome,3
6,432,millett,outcome,1
7,0,NONE,NONE,bingham
7,96,bingham,outcome,3
7,98,bingham,outcome,1
7,103,browne,ackn,bingham
7,104,browne,fullagr,bingham
7,104,browne,outcome,3
7,181,hope,ackn,bingham
7,181,hope,fullagr,bingham+self
7,181,hope,outcome,3
7,186,hutton,ackn,bingham
7,187,hutton,fullagr,bingham
7,187,hutton,outcome,3
7,194,hobhouse,outcome,3
